2018-10-08 18:11:01,256 [Worker-8: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2018-10-08 18:21:14,005 [Worker-5: Loading available Gradle versions] INFO  c.g.t.t.d.PublishedGradleVersions - Gradle version information cache is up-to-date. Trying to read.
2018-10-08 18:24:49,571 [Worker-21: Building workspace] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: net.kzn:onlineshopping:0.0.1-SNAPSHOT @ F:\project2\online-shopping\onlineshopping\pom.xml.
2018-10-08 18:24:49,571 [Worker-23: Updating Maven Dependencies] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: net.kzn:onlineshopping:0.0.1-SNAPSHOT @ F:\project2\online-shopping\onlineshopping\pom.xml.
2018-10-08 18:24:49,599 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for net.kzn:shoppingbackend:jar:0.0.1-SNAPSHOT is missing, no dependency information available
2018-10-08 18:24:49,599 [Worker-23: Updating Maven Dependencies] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for net.kzn:shoppingbackend:jar:0.0.1-SNAPSHOT is missing, no dependency information available
2018-10-08 18:24:49,813 [Worker-23: Updating Maven Dependencies] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-08 18:24:49,841 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-08 18:24:49,901 [Worker-23: Updating Maven Dependencies] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-08 18:24:49,931 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-08 18:24:51,050 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 18:24:51,828 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-08 18:24:51,842 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 18:24:51,848 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-10-08 18:24:51,854 [Worker-21: Building workspace] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Changed resources require a complete clean of filtered resources of onlineshopping
2018-10-08 18:24:51,854 [Worker-21: Building workspace] INFO  o.e.m.w.i.f.ResourceFilteringBuildParticipant - Executing resource filtering for onlineshopping
2018-10-08 18:24:51,945 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 18:24:52,686 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for net.kzn:shoppingbackend:jar:0.0.1-SNAPSHOT is missing, no dependency information available
2018-10-08 18:24:52,796 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-08 18:24:52,846 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-08 18:24:54,163 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 18:24:54,172 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - Copying 1 resource
2018-10-08 18:24:54,173 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - Using platform encoding (Cp1252 actually) to copy filtered resources, i.e. build is platform dependent!
2018-10-08 18:24:54,181 [Worker-21: Building workspace] INFO  o.e.m.c.i.embedder.EclipseLogger - skip non existing resourceDirectory F:\project2\online-shopping\onlineshopping\src\test\resources
2018-10-08 18:24:55,119 [Worker-23: Updating Maven Dependencies] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: net.kzn:onlineshopping:0.0.1-SNAPSHOT @ F:\project2\online-shopping\onlineshopping\pom.xml.
2018-10-08 18:24:55,123 [Worker-23: Updating Maven Dependencies] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for net.kzn:shoppingbackend:jar:0.0.1-SNAPSHOT is missing, no dependency information available
2018-10-08 18:24:55,183 [Worker-23: Updating Maven Dependencies] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-08 18:24:55,241 [Worker-23: Updating Maven Dependencies] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-08 18:24:55,726 [Worker-21: Building workspace] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.eclipse.m2e.jdt.JarLifecycleMapping lifecycle mapping for MavenProject: net.kzn:shoppingbackend:0.0.1-SNAPSHOT @ F:\project2\online-shopping\shoppingbackend\pom.xml.
2018-10-08 18:24:55,910 [Worker-3: Updating workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for net.kzn:shoppingbackend:jar:0.0.1-SNAPSHOT is missing, no dependency information available
2018-10-08 18:24:55,974 [Worker-3: Updating workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-08 18:24:56,026 [Worker-3: Updating workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-08 18:24:56,307 [Worker-21: Building workspace] INFO  o.e.m.c.i.l.LifecycleMappingFactory - Using org.maven.ide.eclipse.wtp.WarLifecycleMapping lifecycle mapping for MavenProject: net.kzn:onlineshopping:0.0.1-SNAPSHOT @ F:\project2\online-shopping\onlineshopping\pom.xml.
2018-10-08 18:24:56,330 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-context:jar:4.3.0.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-08 18:24:56,373 [Worker-21: Building workspace] WARN  o.e.m.c.i.embedder.EclipseLogger - The POM for org.springframework:spring-tx:jar:4.3.5.RELEASE is invalid, transitive dependencies (if any) will not be available, enable debug logging for more details
2018-10-08 18:24:56,389 [Worker-21: Building workspace] INFO  o.e.m.c.i.p.WorkspaceClassifierResolverManager - Resolving P/shoppingbackend: net.kzn:shoppingbackend:0.0.1-SNAPSHOT with classifier  to /shoppingbackend/target/classes
2018-10-08 18:24:56,765 [Worker-21: Building workspace] WARN  org.eclipse.m2e.wtp.WTPProjectsUtil - shoppingbackend Utility Facet configuration is aborted as the Java Configuration is inconsistent
